episode,reward,length,success,cliff_hits,lure_visits,avg_td_error,epsilon
422,7.0,9,1,0,0,5.921189464667501e-16,0.02
423,7.0,9,1,0,0,5.921189464667501e-16,0.02
424,7.0,9,1,0,0,5.921189464667501e-16,0.02
425,7.0,9,1,0,0,5.921189464667501e-16,0.02
426,7.0,9,1,0,0,5.921189464667501e-16,0.02
427,7.0,9,1,0,0,5.921189464667501e-16,0.02
428,7.0,9,1,0,0,5.921189464667501e-16,0.02
429,-19.0,16,1,1,0,0.06208894384065733,0.02
430,7.0,9,1,0,0,5.921189464667501e-16,0.02
431,7.0,9,1,0,0,5.921189464667501e-16,0.02
432,7.0,9,1,0,0,5.921189464667501e-16,0.02
433,7.0,9,1,0,0,5.921189464667501e-16,0.02
434,7.0,9,1,0,0,5.921189464667501e-16,0.02
435,7.0,9,1,0,0,5.921189464667501e-16,0.02
436,-19.0,16,1,1,0,0.00458722904528297,0.02
437,7.0,9,1,0,0,5.921189464667501e-16,0.02
438,7.0,9,1,0,0,5.921189464667501e-16,0.02
439,7.0,9,1,0,0,5.921189464667501e-16,0.02
440,7.0,9,1,0,0,5.921189464667501e-16,0.02
441,7.0,9,1,0,0,5.921189464667501e-16,0.02
442,7.0,9,1,0,0,5.921189464667501e-16,0.02
443,7.0,9,1,0,0,5.921189464667501e-16,0.02
444,7.0,9,1,0,0,5.921189464667501e-16,0.02
445,7.0,9,1,0,0,5.921189464667501e-16,0.02
446,7.0,9,1,0,0,5.921189464667501e-16,0.02
447,5.0,11,1,0,0,0.023398674348722406,0.02
448,7.0,9,1,0,0,5.921189464667501e-16,0.02
449,7.0,9,1,0,0,5.921189464667501e-16,0.02
450,7.0,9,1,0,0,5.921189464667501e-16,0.02
451,6.0,10,1,0,0,0.08968751106411262,0.02
452,7.0,9,1,0,0,5.921189464667501e-16,0.02
453,7.0,9,1,0,0,5.921189464667501e-16,0.02
454,7.0,9,1,0,0,5.921189464667501e-16,0.02
455,7.0,9,1,0,0,5.921189464667501e-16,0.02
456,7.0,9,1,0,0,5.921189464667501e-16,0.02
457,7.0,9,1,0,0,5.921189464667501e-16,0.02
458,7.0,9,1,0,0,5.921189464667501e-16,0.02
459,7.0,9,1,0,0,5.921189464667501e-16,0.02
460,7.0,9,1,0,0,5.921189464667501e-16,0.02
461,7.0,9,1,0,0,5.921189464667501e-16,0.02
462,7.0,9,1,0,0,5.921189464667501e-16,0.02
463,6.0,10,1,0,0,0.04484375553205666,0.02
464,7.0,9,1,0,0,5.921189464667501e-16,0.02
465,5.0,11,1,0,0,0.016031497676226036,0.02
466,7.0,9,1,0,0,5.921189464667501e-16,0.02
467,7.0,9,1,0,0,5.921189464667501e-16,0.02
468,5.0,11,1,0,0,0.004513746792291814,0.02
469,-19.0,16,1,1,0,0.0022936145226417626,0.02
470,7.0,9,1,0,0,5.921189464667501e-16,0.02
471,7.0,9,1,0,0,5.921189464667501e-16,0.02
472,7.0,9,1,0,0,5.921189464667501e-16,0.02
473,7.0,9,1,0,0,5.921189464667501e-16,0.02
474,7.0,9,1,0,0,5.921189464667501e-16,0.02
475,7.0,9,1,0,0,5.921189464667501e-16,0.02
476,7.0,9,1,0,0,5.921189464667501e-16,0.02
477,7.0,9,1,0,0,5.921189464667501e-16,0.02
478,-20.0,17,1,1,0,0.010001212569537272,0.02
479,7.0,9,1,0,0,5.921189464667501e-16,0.02
480,7.0,9,1,0,0,5.921189464667501e-16,0.02
481,7.0,9,1,0,0,5.921189464667501e-16,0.02
482,7.0,9,1,0,0,5.921189464667501e-16,0.02
483,7.0,9,1,0,0,5.921189464667501e-16,0.02
484,7.0,9,1,0,0,5.921189464667501e-16,0.02
485,7.0,9,1,0,0,5.921189464667501e-16,0.02
486,7.0,9,1,0,0,5.921189464667501e-16,0.02
487,7.0,9,1,0,0,5.921189464667501e-16,0.02
488,7.0,9,1,0,0,5.921189464667501e-16,0.02
489,7.0,9,1,0,0,5.921189464667501e-16,0.02
490,7.0,9,1,0,0,5.921189464667501e-16,0.02
491,7.0,9,1,0,0,5.921189464667501e-16,0.02
492,7.0,9,1,0,0,5.921189464667501e-16,0.02
493,7.0,9,1,0,0,5.921189464667501e-16,0.02
494,7.0,9,1,0,0,5.921189464667501e-16,0.02
495,7.0,9,1,0,0,5.921189464667501e-16,0.02
496,7.0,9,1,0,0,5.921189464667501e-16,0.02
497,7.0,9,1,0,0,5.921189464667501e-16,0.02
498,7.0,9,1,0,0,5.921189464667501e-16,0.02
499,7.0,9,1,0,0,5.921189464667501e-16,0.02
500,7.0,9,1,0,0,5.921189464667501e-16,0.02
501,7.0,9,1,0,0,5.921189464667501e-16,0.02
502,7.0,9,1,0,0,5.921189464667501e-16,0.02
503,7.0,9,1,0,0,5.921189464667501e-16,0.02
504,7.0,9,1,0,0,5.921189464667501e-16,0.02
505,7.0,9,1,0,0,5.921189464667501e-16,0.02
506,7.0,9,1,0,0,5.921189464667501e-16,0.02
507,7.0,9,1,0,0,5.921189464667501e-16,0.02
508,7.0,9,1,0,0,5.921189464667501e-16,0.02
509,7.0,9,1,0,0,5.921189464667501e-16,0.02
510,7.0,9,1,0,0,5.921189464667501e-16,0.02
511,7.0,9,1,0,0,5.921189464667501e-16,0.02
512,7.0,9,1,0,0,5.921189464667501e-16,0.02
513,7.0,9,1,0,0,5.921189464667501e-16,0.02
514,7.0,9,1,0,0,5.921189464667501e-16,0.02
515,7.0,9,1,0,0,5.921189464667501e-16,0.02
516,7.0,9,1,0,0,5.921189464667501e-16,0.02
517,7.0,9,1,0,0,5.921189464667501e-16,0.02
518,7.0,9,1,0,0,5.921189464667501e-16,0.02
519,7.0,9,1,0,0,5.921189464667501e-16,0.02
520,7.0,9,1,0,0,5.921189464667501e-16,0.02
521,7.0,9,1,0,0,5.921189464667501e-16,0.02
522,7.0,9,1,0,0,5.921189464667501e-16,0.02
523,7.0,9,1,0,0,5.921189464667501e-16,0.02
524,7.0,9,1,0,0,5.921189464667501e-16,0.02
525,7.0,9,1,0,0,5.921189464667501e-16,0.02
526,7.0,9,1,0,0,5.921189464667501e-16,0.02
527,7.0,9,1,0,0,5.921189464667501e-16,0.02
528,7.0,9,1,0,0,5.921189464667501e-16,0.02
529,7.0,9,1,0,0,5.921189464667501e-16,0.02
530,7.0,9,1,0,0,5.921189464667501e-16,0.02
531,7.0,9,1,0,0,5.921189464667501e-16,0.02
532,7.0,9,1,0,0,5.921189464667501e-16,0.02
533,7.0,9,1,0,0,5.921189464667501e-16,0.02
534,-17.0,14,1,1,0,0.0036804500095876896,0.02
535,7.0,9,1,0,0,5.921189464667501e-16,0.02
536,7.0,9,1,0,0,5.921189464667501e-16,0.02
537,5.0,11,1,0,0,0.00225687339614954,0.02
538,7.0,9,1,0,0,5.921189464667501e-16,0.02
539,7.0,9,1,0,0,5.921189464667501e-16,0.02
540,7.0,9,1,0,0,5.921189464667501e-16,0.02
541,7.0,9,1,0,0,5.921189464667501e-16,0.02
542,7.0,9,1,0,0,5.921189464667501e-16,0.02
543,7.0,9,1,0,0,5.921189464667501e-16,0.02
544,7.0,9,1,0,0,5.921189464667501e-16,0.02
545,7.0,9,1,0,0,5.921189464667501e-16,0.02
546,7.0,9,1,0,0,5.921189464667501e-16,0.02
547,7.0,9,1,0,0,5.921189464667501e-16,0.02
548,7.0,9,1,0,0,5.921189464667501e-16,0.02
549,7.0,9,1,0,0,5.921189464667501e-16,0.02
550,7.0,9,1,0,0,5.921189464667501e-16,0.02
551,6.0,10,1,0,0,0.0007430755084882002,0.02
552,7.0,9,1,0,0,5.921189464667501e-16,0.02
553,7.0,9,1,0,0,5.921189464667501e-16,0.02
554,7.0,9,1,0,0,5.921189464667501e-16,0.02
555,7.0,9,1,0,0,5.921189464667501e-16,0.02
556,7.0,9,1,0,0,5.921189464667501e-16,0.02
557,7.0,9,1,0,0,5.921189464667501e-16,0.02
558,7.0,9,1,0,0,5.921189464667501e-16,0.02
559,7.0,9,1,0,0,5.921189464667501e-16,0.02
560,7.0,9,1,0,0,5.921189464667501e-16,0.02
561,7.0,9,1,0,0,5.921189464667501e-16,0.02
562,7.0,9,1,0,0,5.921189464667501e-16,0.02
563,7.0,9,1,0,0,5.921189464667501e-16,0.02
564,7.0,9,1,0,0,5.921189464667501e-16,0.02
565,7.0,9,1,0,0,5.921189464667501e-16,0.02
566,7.0,9,1,0,0,5.921189464667501e-16,0.02
567,7.0,9,1,0,0,5.921189464667501e-16,0.02
568,7.0,9,1,0,0,5.921189464667501e-16,0.02
569,7.0,9,1,0,0,5.921189464667501e-16,0.02
570,7.0,9,1,0,0,5.921189464667501e-16,0.02
571,7.0,9,1,0,0,5.921189464667501e-16,0.02
572,7.0,9,1,0,0,5.921189464667501e-16,0.02
573,7.0,9,1,0,0,5.921189464667501e-16,0.02
574,7.0,9,1,0,0,5.921189464667501e-16,0.02
575,7.0,9,1,0,0,5.921189464667501e-16,0.02
576,7.0,9,1,0,0,5.921189464667501e-16,0.02
577,7.0,9,1,0,0,5.921189464667501e-16,0.02
578,7.0,9,1,0,0,5.921189464667501e-16,0.02
579,7.0,9,1,0,0,5.921189464667501e-16,0.02
580,7.0,9,1,0,0,5.921189464667501e-16,0.02
581,7.0,9,1,0,0,5.921189464667501e-16,0.02
582,7.0,9,1,0,0,5.921189464667501e-16,0.02
583,7.0,9,1,0,0,5.921189464667501e-16,0.02
584,5.0,11,1,0,0,0.022664928280841486,0.02
585,7.0,9,1,0,0,5.921189464667501e-16,0.02
586,7.0,9,1,0,0,5.921189464667501e-16,0.02
587,-17.0,14,1,1,0,0.0018402250047940985,0.02
588,7.0,9,1,0,0,5.921189464667501e-16,0.02
589,5.0,11,1,0,0,0.008936044011562833,0.02
590,7.0,9,1,0,0,5.921189464667501e-16,0.02
591,7.0,9,1,0,0,5.921189464667501e-16,0.02
592,7.0,9,1,0,0,5.921189464667501e-16,0.02
593,7.0,9,1,0,0,5.921189464667501e-16,0.02
594,7.0,9,1,0,0,5.921189464667501e-16,0.02
595,7.0,9,1,0,0,5.921189464667501e-16,0.02
596,7.0,9,1,0,0,5.921189464667501e-16,0.02
597,7.0,9,1,0,0,5.921189464667501e-16,0.02
598,7.0,9,1,0,0,5.921189464667501e-16,0.02
599,7.0,9,1,0,0,5.921189464667501e-16,0.02
600,7.0,9,1,0,0,5.921189464667501e-16,0.02
601,7.0,9,1,0,0,5.921189464667501e-16,0.02
602,7.0,9,1,0,0,5.921189464667501e-16,0.02
603,7.0,9,1,0,0,5.921189464667501e-16,0.02
604,7.0,9,1,0,0,5.921189464667501e-16,0.02
605,7.0,9,1,0,0,5.921189464667501e-16,0.02
606,7.0,9,1,0,0,5.921189464667501e-16,0.02
607,7.0,9,1,0,0,5.921189464667501e-16,0.02
608,7.0,9,1,0,0,5.921189464667501e-16,0.02
609,7.0,9,1,0,0,5.921189464667501e-16,0.02
610,7.0,9,1,0,0,5.921189464667501e-16,0.02
611,7.0,9,1,0,0,5.921189464667501e-16,0.02
612,7.0,9,1,0,0,5.921189464667501e-16,0.02
613,7.0,9,1,0,0,5.921189464667501e-16,0.02
614,7.0,9,1,0,0,5.921189464667501e-16,0.02
615,7.0,9,1,0,0,5.921189464667501e-16,0.02
616,7.0,9,1,0,0,5.921189464667501e-16,0.02
617,7.0,9,1,0,0,5.921189464667501e-16,0.02
618,7.0,9,1,0,0,5.921189464667501e-16,0.02
619,7.0,9,1,0,0,5.921189464667501e-16,0.02
620,7.0,9,1,0,0,5.921189464667501e-16,0.02
621,7.0,9,1,0,0,5.921189464667501e-16,0.02
622,7.0,9,1,0,0,5.921189464667501e-16,0.02
623,7.0,9,1,0,0,5.921189464667501e-16,0.02
624,6.0,10,1,0,0,0.009041380855943882,0.02
625,5.0,11,1,0,0,0.0011948695228531521,0.02
626,7.0,9,1,0,0,5.921189464667501e-16,0.02
627,7.0,9,1,0,0,5.921189464667501e-16,0.02
628,7.0,9,1,0,0,5.921189464667501e-16,0.02
629,7.0,9,1,0,0,5.921189464667501e-16,0.02
630,7.0,9,1,0,0,5.921189464667501e-16,0.02
631,5.0,11,1,0,0,0.0044680220057816585,0.02
632,7.0,9,1,0,0,5.921189464667501e-16,0.02
633,7.0,9,1,0,0,5.921189464667501e-16,0.02
634,7.0,9,1,0,0,5.921189464667501e-16,0.02
635,7.0,9,1,0,0,5.921189464667501e-16,0.02
636,7.0,9,1,0,0,5.921189464667501e-16,0.02
637,7.0,9,1,0,0,5.921189464667501e-16,0.02
638,7.0,9,1,0,0,5.921189464667501e-16,0.02
639,7.0,9,1,0,0,5.921189464667501e-16,0.02
640,7.0,9,1,0,0,5.921189464667501e-16,0.02
641,7.0,9,1,0,0,5.921189464667501e-16,0.02
642,7.0,9,1,0,0,5.921189464667501e-16,0.02
643,7.0,9,1,0,0,5.921189464667501e-16,0.02
644,7.0,9,1,0,0,5.921189464667501e-16,0.02
645,7.0,9,1,0,0,5.921189464667501e-16,0.02
646,7.0,9,1,0,0,5.921189464667501e-16,0.02
647,7.0,9,1,0,0,5.921189464667501e-16,0.02
648,7.0,9,1,0,0,5.921189464667501e-16,0.02
649,6.0,10,1,0,0,0.022421877766028685,0.02
650,7.0,9,1,0,0,5.921189464667501e-16,0.02
651,7.0,9,1,0,0,5.921189464667501e-16,0.02
652,7.0,9,1,0,0,5.921189464667501e-16,0.02
653,7.0,9,1,0,0,5.921189464667501e-16,0.02
654,7.0,9,1,0,0,5.921189464667501e-16,0.02
655,7.0,9,1,0,0,5.921189464667501e-16,0.02
656,7.0,9,1,0,0,5.921189464667501e-16,0.02
657,7.0,9,1,0,0,5.921189464667501e-16,0.02
658,6.0,10,1,0,0,0.0003715377542443221,0.02
659,7.0,9,1,0,0,5.921189464667501e-16,0.02
660,7.0,9,1,0,0,5.921189464667501e-16,0.02
661,7.0,9,1,0,0,5.921189464667501e-16,0.02
662,7.0,9,1,0,0,5.921189464667501e-16,0.02
663,7.0,9,1,0,0,5.921189464667501e-16,0.02
664,7.0,9,1,0,0,5.921189464667501e-16,0.02
665,7.0,9,1,0,0,5.921189464667501e-16,0.02
666,7.0,9,1,0,0,5.921189464667501e-16,0.02
667,7.0,9,1,0,0,5.921189464667501e-16,0.02
668,7.0,9,1,0,0,5.921189464667501e-16,0.02
669,7.0,9,1,0,0,5.921189464667501e-16,0.02
670,7.0,9,1,0,0,5.921189464667501e-16,0.02
671,7.0,9,1,0,0,5.921189464667501e-16,0.02
672,7.0,9,1,0,0,5.921189464667501e-16,0.02
673,7.0,9,1,0,0,5.921189464667501e-16,0.02
674,7.0,9,1,0,0,5.921189464667501e-16,0.02
675,7.0,9,1,0,0,5.921189464667501e-16,0.02
676,7.0,9,1,0,0,5.921189464667501e-16,0.02
677,7.0,9,1,0,0,5.921189464667501e-16,0.02
678,7.0,9,1,0,0,5.921189464667501e-16,0.02
679,7.0,9,1,0,0,5.921189464667501e-16,0.02
680,7.0,9,1,0,0,5.921189464667501e-16,0.02
681,7.0,9,1,0,0,5.921189464667501e-16,0.02
682,7.0,9,1,0,0,5.921189464667501e-16,0.02
683,7.0,9,1,0,0,5.921189464667501e-16,0.02
684,6.0,10,1,0,0,0.0001857688771224275,0.02
685,7.0,9,1,0,0,5.921189464667501e-16,0.02
686,7.0,9,1,0,0,5.921189464667501e-16,0.02
687,7.0,9,1,0,0,5.921189464667501e-16,0.02
688,7.0,9,1,0,0,5.921189464667501e-16,0.02
689,6.0,10,1,0,0,0.004520690427972251,0.02
690,7.0,9,1,0,0,5.921189464667501e-16,0.02
691,7.0,9,1,0,0,5.921189464667501e-16,0.02
692,5.0,11,1,0,0,0.0005974347614268991,0.02
693,7.0,9,1,0,0,5.921189464667501e-16,0.02
694,7.0,9,1,0,0,5.921189464667501e-16,0.02
695,7.0,9,1,0,0,5.921189464667501e-16,0.02
696,7.0,9,1,0,0,5.921189464667501e-16,0.02
697,7.0,9,1,0,0,5.921189464667501e-16,0.02
698,7.0,9,1,0,0,5.921189464667501e-16,0.02
699,7.0,9,1,0,0,5.921189464667501e-16,0.02
700,7.0,9,1,0,0,5.921189464667501e-16,0.02
